0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'hexo-theme-next@5.1.2',
1 verbose cli   '--save' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose install initial load of /Users/Jerry/Desktop/hexoDemo/hexogithub/package.json
5 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/amdefine/package.json
12 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/anymatch/package.json
15 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/archy/package.json
16 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/argparse/package.json
17 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/arr-diff/package.json
18 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/arr-flatten/package.json
19 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/array-unique/package.json
20 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/arrify/package.json
21 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/asap/package.json
22 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/asn1/package.json
23 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/assert-plus/package.json
24 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/async/package.json
25 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/async-each/package.json
26 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/asynckit/package.json
27 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/aws-sign2/package.json
28 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/aws4/package.json
29 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/balanced-match/package.json
30 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/basic-auth/package.json
31 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/bcrypt-pbkdf/package.json
32 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/binary-extensions/package.json
33 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/bluebird/package.json
34 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/boolbase/package.json
35 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/boom/package.json
36 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/brace-expansion/package.json
37 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/braces/package.json
38 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/browser-fingerprint/package.json
39 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/bunyan/package.json
40 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/bytes/package.json
41 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/camel-case/package.json
42 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/camelcase/package.json
